FOD1P,Major,Major_Category
2599,MISCELLANEOUS_ENGINEERING_TECHNOLOGIES,Engineering
5008,MATERIALS_SCIENCE,Engineering
4002,NUTRITION_SCIENCES,Health
6100,GENERAL_MEDICAL_AND_HEALTH_SERVICES,Health
6102,COMMUNICATION_DISORDERS_SCIENCES_AND_SERVICES,Health
6103,HEALTH_AND_MEDICAL_ADMINISTRATIVE_SERVICES,Health
6104,MEDICAL_ASSISTING_SERVICES,Health
6105,MEDICAL_TECHNOLOGIES_TECHNICIANS,Health
6106,HEALTH_AND_MEDICAL_PREPARATORY_PROGRAMS,Health
6107,NURSING,Health
6108,PHARMACY_PHARMACEUTICAL_SCIENCES_AND_ADMINISTRATION,Health
6109,TREATMENT_THERAPY_PROFESSIONS,Health
6110,COMMUNITY_AND_PUBLIC_HEALTH,Health
6199,MISCELLANEOUS_HEALTH_MEDICAL_PROFESSIONS,Health
1501,AREA_ETHNIC_AND_CIVILIZATION_STUDIES,Humanities_&_Liberal_Arts
2601,LINGUISTICS_AND_COMPARATIVE_LANGUAGE_AND_LITERATURE,Humanities_&_Liberal_Arts
2602,FRENCH_GERMAN_LATIN_AND_OTHER_COMMON_FOREIGN_LANGUAGE_STUDIES,Humanities_&_Liberal_Arts
2603,OTHER_FOREIGN_LANGUAGES,Humanities_&_Liberal_Arts
3301,ENGLISH_LANGUAGE_AND_LITERATURE,Humanities_&_Liberal_Arts
3302,COMPOSITION_AND_RHETORIC,Humanities_&_Liberal_Arts
3401,LIBERAL_ARTS,Humanities_&_Liberal_Arts
3402,HUMANITIES,Humanities_&_Liberal_Arts
4001,INTERCULTURAL_AND_INTERNATIONAL_STUDIES,Humanities_&_Liberal_Arts
4801,PHILOSOPHY_AND_RELIGIOUS_STUDIES,Humanities_&_Liberal_Arts
4901,THEOLOGY_AND_RELIGIOUS_VOCATIONS,Humanities_&_Liberal_Arts
5502,ANTHROPOLOGY_AND_ARCHEOLOGY,Humanities_&_Liberal_Arts
6006,ART_HISTORY_AND_CRITICISM,Humanities_&_Liberal_Arts
6402,HISTORY,Humanities_&_Liberal_Arts
6403,UNITED_STATES_HISTORY,Humanities_&_Liberal_Arts
2201,COSMETOLOGY_SERVICES_AND_CULINARY_ARTS,Industrial_Arts_&_Consumer_Services
2901,FAMILY_AND_CONSUMER_SCIENCES,Industrial_Arts_&_Consumer_Services
3801,MILITARY_TECHNOLOGIES,Industrial_Arts_&_Consumer_Services
4101,PHYSICAL_FITNESS_PARKS_RECREATION_AND_LEISURE,Industrial_Arts_&_Consumer_Services
5601,CONSTRUCTION_SERVICES,Industrial_Arts_&_Consumer_Services
5701,"ELECTRICAL,_MECHANICAL,_AND_PRECISION_TECHNOLOGIES_AND_PRODUCTION",Industrial_Arts_&_Consumer_Services
5901,TRANSPORTATION_SCIENCES_AND_TECHNOLOGIES,Industrial_Arts_&_Consumer_Services
4000,MULTI/INTERDISCIPLINARY_STUDIES,Interdisciplinary
3201,COURT_REPORTING,Law_&_Public_Policy
3202,PRE-LAW_AND_LEGAL_STUDIES,Law_&_Public_Policy
5301,CRIMINAL_JUSTICE_AND_FIRE_PROTECTION,Law_&_Public_Policy
5401,PUBLIC_ADMINISTRATION,Law_&_Public_Policy
5402,PUBLIC_POLICY,Law_&_Public_Policy
bbbb_,N/A_(less_than_bachelor's_degree),NA
5000,PHYSICAL_SCIENCES,Physical_Sciences
5001,ASTRONOMY_AND_ASTROPHYSICS,Physical_Sciences
5002,ATMOSPHERIC_SCIENCES_AND_METEOROLOGY,Physical_Sciences
5003,CHEMISTRY,Physical_Sciences
5004,GEOLOGY_AND_EARTH_SCIENCE,Physical_Sciences
5005,GEOSCIENCES,Physical_Sciences
5006,OCEANOGRAPHY,Physical_Sciences
5007,PHYSICS,Physical_Sciences
5098,MULTI-DISCIPLINARY_OR_GENERAL_SCIENCE,Physical_Sciences
5102,"NUCLEAR,_INDUSTRIAL_RADIOLOGY,_AND_BIOLOGICAL_TECHNOLOGIES",Physical_Sciences
5200,PSYCHOLOGY,Psychology_&_Social_Work
5201,EDUCATIONAL_PSYCHOLOGY,Psychology_&_Social_Work
5202,CLINICAL_PSYCHOLOGY,Psychology_&_Social_Work
5203,COUNSELING_PSYCHOLOGY,Psychology_&_Social_Work
5205,INDUSTRIAL_AND_ORGANIZATIONAL_PSYCHOLOGY,Psychology_&_Social_Work
5206,SOCIAL_PSYCHOLOGY,Psychology_&_Social_Work
5299,MISCELLANEOUS_PSYCHOLOGY,Psychology_&_Social_Work
5403,HUMAN_SERVICES_AND_COMMUNITY_ORGANIZATION,Psychology_&_Social_Work
5404,SOCIAL_WORK,Psychology_&_Social_Work
4007,INTERDISCIPLINARY_SOCIAL_SCIENCES,Social_Science
5500,GENERAL_SOCIAL_SCIENCES,Social_Science
5501,ECONOMICS,Social_Science
5503,CRIMINOLOGY,Social_Science
5504,GEOGRAPHY,Social_Science
5505,INTERNATIONAL_RELATIONS,Social_Science
5506,POLITICAL_SCIENCE_AND_GOVERNMENT,Social_Science
5507,SOCIOLOGY,Social_Science
5599,MISCELLANEOUS_SOCIAL_SCIENCES,Social_Science
